ccID,ccLength,ccMeanSlope,ccStdSlope,minDrainageArea,maxDrainageArea,segmentLocation,slopeChangeToPrevCC,meanKSN
9_35_1.0,2692.74693523501,0.1452561127192406,0.052753428518463694,46692.0,4426100.0,2.0,0.46077820635519534,61.01792247043368
9_36_0.0,2955.441680213242,0.1459208425541983,0.05063542925748765,14148.0,4426100.0,1.0,,60.761645508982085
9_37_0.0,267.8069183098583,0.5434595874987137,0.13046591233540417,13032.0,46710.0,1.0,,34.325647887323946
9_38_0.0,265.88709388963133,0.5464175176601502,0.12368929911610708,10665.0,2735900.0,1.0,,29.79387671232876
9_39_0.0,112.25863102153137,0.7517384659412142,0.11956428241455452,9459.0,10737.0,1.0,,28.60508
9_39_1.0,2738.5985509583334,0.1464134036563613,0.054056371102944575,10746.0,4426100.0,2.0,0.605325062284853,60.865761290322624
9_3_0.0,4485.53885054538,0.18922375500781283,0.09348487214753871,9000.0,4426100.0,1.0,,58.83584677419352
9_40_0.0,256.9378897809439,0.7122396251260348,0.07666393680947732,9513.0,27891.0,1.0,,37.06827941176471
9_40_1.0,2570.7439699609995,0.14612001296141267,0.05621691895730095,28062.0,4426100.0,2.0,0.5661196121646218,60.91319113573406
9_41_0.0,2803.8808376750258,0.1451862563811447,0.050582289848231494,9036.0,4426100.0,1.0,,61.11579393173203
9_42_0.0,53.188602841206105,0.474582150441089,0.1061187758292101,9405.0,14436.0,1.0,,31.931615384615384
9_42_1.0,272.94154596227634,0.7005150546834077,0.0977057734016675,14445.0,66636.0,2.0,-0.2259329042423185,41.1016
9_42_2.0,86.46160879482878,0.4204115683362227,0.07924331771752231,66879.0,100400.0,2.0,0.2801034863471848,49.05863636363636
9_42_3.0,44.503707372941925,0.8100422484009767,0.0811306511516002,100480.0,100810.0,2.0,-0.3896306800647538,55.446416666666664
9_42_4.0,2346.799004881598,0.14513642804929927,0.05851496188663362,100820.0,4426100.0,2.0,0.6649058203516772,61.46667473524961
9_43_0.0,2752.7268566430694,0.14538675050896743,0.05104638835427185,9072.0,4426100.0,1.0,,60.8882159383034
9_44_0.0,47.8268932677058,0.9280823836379087,0.1187633782283177,12771.0,13311.0,1.0,,35.34014285714286
9_44_1.0,239.82683640427842,0.7361097587152765,0.08485606778687146,13320.0,66312.0,2.0,0.19197262492263212,36.988057971014506
9_45_0.0,296.009626626648,0.7244711941248425,0.07650818125393072,9549.0,25884.0,1.0,,36.20613253012049
9_45_1.0,57.08242009426819,0.4447090581567004,0.08070978255252322,25893.0,100400.0,2.0,0.2797621359681422,45.64629411764705
9_46_0.0,56.26489197490886,0.6378021885441976,0.10141940210188925,15903.0,17703.0,1.0,,31.009705882352932
9_46_1.0,2639.38123158743,0.145881951072896,0.054086237310252284,17712.0,4426100.0,2.0,0.4919202374713015,60.995754691689044
9_47_0.0,205.62374571391493,0.7265786203788148,0.09028225236756707,9000.0,66312.0,1.0,,37.77342105263159
9_48_0.0,2644.6193705165088,0.1443049195953532,0.051661437142744446,12636.0,4426100.0,1.0,,60.966385542168716
9_49_0.0,72.25981649036095,0.8037607567098736,0.06945077682501079,9000.0,12456.0,1.0,,31.61019047619048
9_49_1.0,2492.13349439637,0.14522914356002317,0.05622815954348149,12465.0,4426100.0,2.0,0.6585316131498504,61.063820256776054
9_4_0.0,286.57245093264766,0.565787026609372,0.08306034198111346,9090.0,1445600.0,1.0,,50.17018072289156
9_50_0.0,2427.5698001380842,0.14424548163092166,0.053731356752308286,9945.0,4426100.0,1.0,,61.11619941348974
9_51_0.0,116.48139726306925,0.8047795995607964,0.06345624360548993,10611.0,19485.0,1.0,,33.17007407407407
9_51_1.0,2257.8199142058434,0.1466078875317796,0.06104317486390365,19494.0,4426100.0,2.0,0.6581717120290167,60.7464373040752
9_52_0.0,117.95344770352396,0.4736459702088309,0.09631540657506436,9990.0,30906.0,1.0,,27.046787878787875
9_52_1.0,2225.9942603814493,0.14380003446509865,0.05494144868704397,31005.0,4426100.0,2.0,0.32984593574373233,61.59332535885164
9_53_0.0,97.19456467492817,0.7823773341817967,0.12639200067036707,9684.0,20367.0,1.0,,32.48456521739131
9_53_1.0,132.8479754938416,0.5207932852842893,0.09990996910210892,20646.0,30501.0,2.0,0.2615840488975075,33.39008823529412
9_53_2.0,78.34152265891923,0.9274071938353466,0.10350657738809141,30510.0,65142.0,2.0,-0.4066139085510577,57.64713636363637
9_53_3.0,429.89049517995505,0.36307133935251673,0.1637811440851482,65151.0,217640.0,2.0,0.5587065518365133,41.91863888888887
9_53_4.0,1598.479374394827,0.14231373549821175,0.06428649482172014,217650.0,4426100.0,2.0,0.2263869065006219,63.41149435665909
9_54_0.0,52.413586742222336,0.899505032085534,0.061717194184819996,11772.0,12735.0,1.0,,45.20686666666666
9_54_1.0,36.50719395082085,1.2757473267928134,0.11661561979650213,12744.0,12825.0,2.0,-0.37624229470727966,43.5463
9_54_2.0,33.92790153510026,0.44733724502120226,0.2614687838220879,12834.0,14184.0,2.0,0.8284100817716114,24.139089999999996
9_54_3.0,2175.0199436631756,0.14355418828406322,0.05566118204659359,15894.0,4426100.0,2.0,0.303783056737139,60.23033202614376
9_55_0.0,53.575842336189275,0.5730897865635566,0.08446542818327261,9126.0,17811.0,1.0,,36.13661538461538
9_55_1.0,47.93752597665705,0.8713947302092897,0.08909253524042622,17820.0,19620.0,2.0,-0.2983049436457331,36.089181818181814
9_55_2.0,67.48672369870988,0.5669744975924441,0.08352884726710731,19629.0,28611.0,2.0,0.3044202326168456,41.520933333333325
9_55_3.0,98.61257229841513,0.9495856450718329,0.09144272293970968,28620.0,65142.0,2.0,-0.3826111474793886,61.012363636363645
9_56_0.0,2249.545316294291,0.14585720457946597,0.05798733418579618,10440.0,4426100.0,1.0,,60.531126182965274
9_57_0.0,363.37282763647244,0.625073475148792,0.11174946616315137,9189.0,110000.0,1.0,,45.65092391304348
9_58_0.0,40.681442057691946,0.7253909382340217,0.09249277214460759,14715.0,14949.0,1.0,,25.294181818181816
9_58_1.0,2130.79293050559,0.14501570262657312,0.059454769530748436,14958.0,4426100.0,2.0,0.5803752356074485,61.556622909698966
9_59_0.0,268.4980636386665,0.5370313944577015,0.10524269707304325,9558.0,163970.0,1.0,,32.51472972972972
9_5_0.0,4444.553632393444,0.1894800628908045,0.09448368365936617,9504.0,4426100.0,1.0,,59.139195161290324
9_60_0.0,275.1454498474516,0.5209442782272032,0.09299638606915896,13383.0,164480.0,1.0,,32.51633766233766
9_61_0.0,326.3307125427001,0.4848826900904324,0.09994738070570935,15318.0,198850.0,1.0,,27.423755319148942
9_62_0.0,2054.300832276282,0.1430141351799469,0.057123030079344835,10584.0,4426100.0,1.0,,62.116355902777705
9_63_0.0,142.645099093844,0.800417689568426,0.12754244176755014,11889.0,28566.0,1.0,,38.60993939393939
9_63_1.0,1903.5037234592708,0.14537526667722758,0.06788685896644449,28701.0,4426100.0,2.0,0.6550424228911984,60.40289056603765
9_64_0.0,59.14099240739822,0.6167698766391863,0.09048160304591213,9108.0,29529.0,1.0,,32.3991875
9_65_0.0,1906.1931619203795,0.16731775779327396,0.09701138858798068,9072.0,4426100.0,1.0,,58.42152571428565
9_66_0.0,137.10648348924153,0.7119127093024115,0.08478611235832234,10287.0,26811.0,1.0,,33.13748648648649
9_66_1.0,1747.6982843506773,0.152055832189102,0.07609904478622628,26820.0,4426100.0,2.0,0.5598568771133094,61.14394238683122
9_67_0.0,1865.1163006625525,0.14128635709890897,0.059784250609839204,12663.0,4426100.0,1.0,,61.2816612716762
9_68_0.0,1863.376061894093,0.14320650872982996,0.06108723800667233,9018.0,4426100.0,1.0,,61.24316608863189
9_69_0.0,236.88664771867855,0.7313812079523873,0.11064329352152925,9018.0,63765.0,1.0,,41.480866666666664
9_69_1.0,380.6641244603957,0.49491596571451607,0.07854156810531322,64062.0,122470.0,2.0,0.2364652422378709,49.0631875
9_69_2.0,1245.4656093939639,0.14698593042996325,0.0718922571864379,122600.0,4426100.0,2.0,0.3479300352845529,66.18895906432745
9_6_0.0,426.3486468800385,0.21222180846335548,0.0644166767468971,10215.0,1551600.0,1.0,,58.588163934426255
9_70_0.0,130.50888543959272,0.6580610783255956,0.14674607452910796,10287.0,25938.0,1.0,,29.193111111111104
9_70_1.0,1688.4246996919335,0.15168826189828177,0.07880355970580309,25947.0,4426100.0,2.0,0.5063728164273138,62.27405341880338
9_71_0.0,125.26325637407065,0.4193688698623182,0.12991215470397438,11970.0,34452.0,1.0,,24.949583333333333
9_72_0.0,149.39881492812347,0.5049215090967802,0.11705823291829423,9108.0,31140.0,1.0,,29.567000000000004
9_73_0.0,188.39399713872263,0.6288565875711428,0.06762949816219814,10377.0,24327.0,1.0,,33.04246296296296
9_74_0.0,133.49367182454853,0.7545192162648139,0.10399986336059187,9747.0,30717.0,1.0,,36.48328124999999
9_74_1.0,1482.1825683755271,0.14604844132955358,0.07063841471139708,30771.0,4426100.0,2.0,0.6084707749352603,63.832442542787234
9_75_0.0,1420.2972175597163,0.142794701579603,0.06801453059706555,9900.0,4426100.0,1.0,,64.3623606138107
9_76_0.0,254.24981424811287,0.6623251356748447,0.11003300614245613,10098.0,38799.0,1.0,,35.950092307692316
9_76_1.0,1179.4888157528674,0.15082172585861842,0.07584449100093939,38808.0,4426100.0,2.0,0.5115034098162267,66.89570496894406
9_77_0.0,37.50423797477411,0.8328616571141807,0.07122762843326613,11394.0,11484.0,1.0,,29.564181818181815
9_77_1.0,1338.024407087746,0.1493268831513553,0.07792468669962047,11493.0,4426100.0,2.0,0.6835347739628255,64.87459782608693
9_78_0.0,691.1079722855686,0.5730923507268926,0.11701687901385847,9126.0,188130.0,1.0,,44.74932275132278
9_78_1.0,515.324026276209,0.1803495328161884,0.07992696744779178,188260.0,4426100.0,2.0,0.3927428179107042,81.25599305555555
9_79_0.0,124.63770205837443,0.7879340290118839,0.07201912351597227,9225.0,20916.0,1.0,,34.04496774193549
9_79_1.0,1007.0616044102981,0.15780997491692955,0.08311193072416702,21519.0,4426100.0,2.0,0.6301240540949544,69.31265703971118
9_7_0.0,192.07964599387748,0.5836034458738986,0.049195489082081996,10323.0,39186.0,1.0,,34.643410714285714
9_7_1.0,50.3189058170536,0.7708067600383527,0.10780986721461575,39195.0,56889.0,2.0,-0.18720331416445413,52.035000000000004
9_7_2.0,4164.347812543275,0.16924911243509871,0.06953479505516688,56898.0,4426100.0,2.0,0.6027120423502017,62.4940453767123
9_80_0.0,1108.0819961110376,0.14891047982062353,0.07522613545462069,9009.0,4426100.0,1.0,,67.5312236842105
9_81_0.0,320.2767710937328,0.5519677377713933,0.09905813172247459,13122.0,55656.0,1.0,,35.20644736842105
9_81_1.0,69.6007554111706,0.3230600135727026,0.06387501066112977,55845.0,64773.0,2.0,0.22890772419869065,43.043894736842105
9_81_2.0,234.26918626466897,0.5370808324559364,0.14386996360396148,64800.0,188260.0,2.0,-0.21945102298116748,53.37519047619047
9_82_0.0,1089.0524211640886,0.149885197154082,0.07558963711176599,9864.0,4426100.0,1.0,,68.11927090301
9_83_0.0,610.2041779328724,0.5367166737689847,0.08155567028956401,9603.0,188260.0,1.0,,46.397798780487825
9_84_0.0,446.8360603342205,0.5101315075316419,0.07853736116533348,11025.0,188360.0,1.0,,47.873008547008546
9_85_0.0,266.93256247998846,0.6703851639893217,0.08530291768544757,9351.0,53613.0,1.0,,38.96957746478875
9_85_1.0,677.8763715212037,0.17695669940938855,0.0843799352556224,54846.0,4426100.0,2.0,0.4934284645799333,77.84934574468086
9_86_0.0,250.34945752111457,0.6433780748191212,0.0738119304083444,9216.0,54846.0,1.0,,38.71665625000001
9_87_0.0,836.956513432115,0.1609238189309844,0.08108793894141694,9648.0,4426100.0,1.0,,72.774042918455
9_88_0.0,78.89782725584297,0.9060774984424711,0.13183546479702696,9072.0,13077.0,1.0,,38.24268421052633
9_88_1.0,681.7864863721163,0.18269790921876267,0.09465166816416438,13212.0,4426100.0,2.0,0.7233795892237085,77.56214814814815
9_89_0.0,187.07459801670527,0.7337257463467212,0.09760138943325232,9198.0,36027.0,1.0,,37.51133333333333
9_89_1.0,104.5138179326089,0.5307896607680265,0.11511982302662341,36315.0,4377300.0,2.0,0.2029360855786949,39.59870967741934
9_8_0.0,4385.432861015052,0.18876133978202317,0.09902962037809644,9054.0,4426100.0,1.0,,59.398330876330846
9_90_0.0,112.91158344694323,0.4246367480397439,0.13317608317549323,9054.0,4391800.0,1.0,,57.22748387096774
9_91_0.0,121.86579308362137,0.7498459970364929,0.06884924471894731,9198.0,25524.0,1.0,,39.74255555555556
9_91_1.0,179.1387377157155,0.5945905425444381,0.1386951372498973,25668.0,45270.0,2.0,0.16897824546279605,39.746134615384605
9_91_2.0,253.35295016116277,0.8121571754463102,0.07598933402880821,45279.0,119180.0,2.0,-0.23128942387261342,66.42975714285717
9_91_3.0,286.0344665353381,0.17294856848193968,0.09518177782039286,119190.0,4803000.0,2.0,0.6392086069643707,67.61368750000004
9_92_0.0,248.86847047578456,0.6067392464248413,0.09916400644702705,9018.0,38052.0,1.0,,35.29826562500001
9_92_1.0,238.04031462342334,0.8291422112295578,0.09650454422375182,38061.0,119180.0,2.0,-0.22240296480471622,62.80458461538462
9_93_0.0,141.95316228084565,0.6433642774150374,0.12152240879776555,9099.0,43614.0,1.0,,36.102780487804864
9_94_0.0,317.5143275126703,0.7345633204793682,0.06989710393350605,10791.0,28197.0,1.0,,40.45148888888889
9_94_1.0,39.883710400822345,1.0318446645992263,0.08794782453444808,28206.0,28296.0,2.0,-0.2972813441198582,54.85999999999999
9_94_2.0,375.6497882462654,0.18036730196871617,0.10129670878536767,28305.0,4803000.0,2.0,0.8514773626305101,69.726046728972
9_95_0.0,159.20897226246475,0.7921024266847199,0.07659206945521838,9639.0,38853.0,1.0,,36.127444444444436
9_95_1.0,465.7143647566499,0.16728005074475552,0.0732200353572407,39033.0,4803000.0,2.0,0.6248223759399643,70.58820895522386
9_96_0.0,53.04852205818101,0.4657300514736288,0.1240019473445433,9360.0,4449200.0,1.0,,30.540307692307692
9_97_0.0,320.08778080338817,0.8031855394588967,0.11746247347774857,9063.0,16200.0,1.0,,35.47827472527474
9_97_1.0,284.0066510723457,0.16141987854672482,0.08451063518694611,17766.0,4803000.0,2.0,0.6417656609121716,67.81230000000004
9_98_0.0,116.99793714610408,0.807902268836554,0.09454345577082378,9387.0,38853.0,1.0,,38.86537931034483
9_99_0.0,497.1741437504692,0.15099093356347737,0.05534926745334142,9000.0,4803000.0,1.0,,70.22005281690137
9_9_0.0,198.65164996562459,0.278483826822936,0.058302507754267804,9189.0,44883.0,1.0,,17.33325454545454
9_9_1.0,161.57131175916913,0.6409884598640588,0.07228725301475349,44937.0,59175.0,2.0,-0.36250463304112274,50.99184090909091
9_9_2.0,51.10897247333033,0.9835299912066408,0.0849401490284506,59247.0,60768.0,2.0,-0.34254153134258203,77.65018181818182
9_9_3.0,3951.781782878814,0.16388397219613765,0.06445737911528401,60777.0,4426100.0,2.0,0.8196460190105032,62.47365221318876
